FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_activate	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_deactivate	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_getSleepRecommendation	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_init	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_render	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_requestColors	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_touch	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_touchDown	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_touchUp	GLOBAL
FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_updateScreenLayout	GLOBAL
FUNC	_Unwind_Backtrace	GLOBAL
FUNC	_Unwind_Complete	GLOBAL
FUNC	_Unwind_DeleteException	GLOBAL
FUNC	_Unwind_ForcedUnwind	GLOBAL
FUNC	_Unwind_GetCFA	GLOBAL
FUNC	_Unwind_GetDataRelBase	GLOBAL
FUNC	_Unwind_GetLanguageSpecificData	GLOBAL
FUNC	_Unwind_GetRegionStart	GLOBAL
FUNC	_Unwind_GetTextRelBase	GLOBAL
FUNC	_Unwind_RaiseException	GLOBAL
FUNC	_Unwind_Resume	GLOBAL
FUNC	_Unwind_Resume_or_Rethrow	GLOBAL
FUNC	_Unwind_VRS_Get	GLOBAL
FUNC	_Unwind_VRS_Pop	GLOBAL
FUNC	_Unwind_VRS_Set	GLOBAL
FUNC	_Z13lodepng_crc32PKhj	GLOBAL
FUNC	_Z14lodepng_decodePPhPjS1_P12LodePNGStatePKhj	GLOBAL
FUNC	_Z14lodepng_encodePPhPjPKhjjP12LodePNGState	GLOBAL
FUNC	_Z15lodepng_convertPhPKhP16LodePNGColorModePKS2_jjj	GLOBAL
FUNC	_Z15lodepng_deflatePPhPjPKhjPK23LodePNGCompressSettings	GLOBAL
FUNC	_Z15lodepng_get_bppPK16LodePNGColorMode	GLOBAL
FUNC	_Z15lodepng_inflatePPhPjPKhjPK25LodePNGDecompressSettings	GLOBAL
FUNC	_Z15lodepng_inspectPjS_P12LodePNGStatePKhj	GLOBAL
FUNC	_Z16lodepng_add_textP11LodePNGInfoPKcS2_	GLOBAL
FUNC	_Z16lodepng_decode24PPhPjS1_PKhj	GLOBAL
FUNC	_Z16lodepng_decode32PPhPjS1_PKhj	GLOBAL
FUNC	_Z16lodepng_encode24PPhPjPKhjj	GLOBAL
FUNC	_Z16lodepng_encode32PPhPjPKhjj	GLOBAL
FUNC	_Z17lodepng_add_itextP11LodePNGInfoPKcS2_S2_S2_	GLOBAL
FUNC	_Z17lodepng_info_copyP11LodePNGInfoPKS_	GLOBAL
FUNC	_Z17lodepng_info_initP11LodePNGInfo	GLOBAL
FUNC	_Z17lodepng_info_swapP11LodePNGInfoS0_	GLOBAL
FUNC	_Z17lodepng_load_filePPhPjPKc	GLOBAL
FUNC	_Z17lodepng_save_filePKhjPKc	GLOBAL
FUNC	_Z18lodepng_chunk_dataPh	GLOBAL
FUNC	_Z18lodepng_chunk_nextPh	GLOBAL
FUNC	_Z18lodepng_chunk_typePcPKh	GLOBAL
FUNC	_Z18lodepng_clear_textP11LodePNGInfo	GLOBAL
FUNC	_Z18lodepng_error_textj	GLOBAL
FUNC	_Z18lodepng_state_copyP12LodePNGStatePKS_	GLOBAL
FUNC	_Z18lodepng_state_initP12LodePNGState	GLOBAL
FUNC	_Z19lodepng_clear_itextP11LodePNGInfo	GLOBAL
FUNC	_Z19lodepng_decode_filePPhPjS1_PKc16LodePNGColorTypej	GLOBAL
FUNC	_Z19lodepng_encode_filePKcPKhjj16LodePNGColorTypej	GLOBAL
FUNC	_Z19lodepng_palette_addP16LodePNGColorModehhhh	GLOBAL
FUNC	_Z20getValueRequiredBitst	GLOBAL
FUNC	_Z20lodepng_chunk_appendPPhPjPKh	GLOBAL
FUNC	_Z20lodepng_chunk_createPPhPjjPKcPKh	GLOBAL
FUNC	_Z20lodepng_chunk_lengthPKh	GLOBAL
FUNC	_Z20lodepng_get_channelsPK16LodePNGColorMode	GLOBAL
FUNC	_Z20lodepng_get_raw_sizejjPK16LodePNGColorMode	GLOBAL
FUNC	_Z20lodepng_info_cleanupP11LodePNGInfo	GLOBAL
FUNC	_Z20lodepng_read32bitIntPKh	GLOBAL
FUNC	_Z21lodepng_chunk_privatePKh	GLOBAL
FUNC	_Z21lodepng_decode24_filePPhPjS1_PKc	GLOBAL
FUNC	_Z21lodepng_decode32_filePPhPjS1_PKc	GLOBAL
FUNC	_Z21lodepng_decode_memoryPPhPjS1_PKhj16LodePNGColorTypej	GLOBAL
FUNC	_Z21lodepng_encode24_filePKcPKhjj	GLOBAL
FUNC	_Z21lodepng_encode32_filePKcPKhjj	GLOBAL
FUNC	_Z21lodepng_encode_memoryPPhPjPKhjj16LodePNGColorTypej	GLOBAL
FUNC	_Z21lodepng_is_alpha_typePK16LodePNGColorMode	GLOBAL
FUNC	_Z21lodepng_palette_clearP16LodePNGColorMode	GLOBAL
FUNC	_Z21lodepng_state_cleanupP12LodePNGState	GLOBAL
FUNC	_Z21lodepng_zlib_compressPPhPjPKhjPK23LodePNGCompressSettings	GLOBAL
FUNC	_Z22lodepng_can_have_alphaPK16LodePNGColorMode	GLOBAL
FUNC	_Z23lodepng_chunk_ancillaryPKh	GLOBAL
FUNC	_Z23lodepng_chunk_check_crcPKh	GLOBAL
FUNC	_Z23lodepng_color_mode_copyP16LodePNGColorModePKS_	GLOBAL
FUNC	_Z23lodepng_color_mode_initP16LodePNGColorMode	GLOBAL
FUNC	_Z23lodepng_is_palette_typePK16LodePNGColorMode	GLOBAL
FUNC	_Z23lodepng_zlib_decompressPPhPjPKhjPK25LodePNGDecompressSettings	GLOBAL
FUNC	_Z24lodepng_chunk_data_constPKh	GLOBAL
FUNC	_Z24lodepng_chunk_next_constPKh	GLOBAL
FUNC	_Z24lodepng_chunk_safetocopyPKh	GLOBAL
FUNC	_Z24lodepng_get_raw_size_lctjj16LodePNGColorTypej	GLOBAL
FUNC	_Z25lodepng_auto_choose_colorP16LodePNGColorModePKhjjPKS_18LodePNGAutoConvert	GLOBAL
FUNC	_Z25lodepng_chunk_type_equalsPKhPKc	GLOBAL
FUNC	_Z25lodepng_has_palette_alphaPK16LodePNGColorMode	GLOBAL
FUNC	_Z25lodepng_is_greyscale_typePK16LodePNGColorMode	GLOBAL
FUNC	_Z26lodepng_chunk_generate_crcPh	GLOBAL
FUNC	_Z26lodepng_color_mode_cleanupP16LodePNGColorMode	GLOBAL
FUNC	_Z28lodepng_huffman_code_lengthsPjPKjjj	GLOBAL
FUNC	_Z29lodepng_decoder_settings_initP22LodePNGDecoderSettings	GLOBAL
FUNC	_Z29lodepng_encoder_settings_initP22LodePNGEncoderSettings	GLOBAL
FUNC	_Z30lodepng_compress_settings_initP23LodePNGCompressSettings	GLOBAL
FUNC	_Z32lodepng_decompress_settings_initP25LodePNGDecompressSettings	GLOBAL
FUNC	_Z3mixfff	GLOBAL
FUNC	_Z5themeP13AAssetManageri	GLOBAL
FUNC	_Z9readThemeISt19basic_istringstreamIcSt11char_traitsIcESaIcEEESt3mapISs14themeparameterSt4lessISsESaISt4pairIKSsS6_EEERT_	WEAK
FUNC	_Z9timesinceRK8timespec	GLOBAL
FUNC	_ZN11CurveClientC1Ev	GLOBAL
FUNC	_ZN11CurveClientC2Ev	GLOBAL
FUNC	_ZN11framebuffer3setEjP7texture	GLOBAL
FUNC	_ZN11framebuffer4exitEv	GLOBAL
FUNC	_ZN11framebuffer5enterEPS_	GLOBAL
OBJECT	_ZN11framebuffer7fbstackE	GLOBAL
FUNC	_ZN11framebufferC1Ev	GLOBAL
FUNC	_ZN11framebufferC2Ev	GLOBAL
FUNC	_ZN12LodePNGStateD0Ev	WEAK
FUNC	_ZN12LodePNGStateD1Ev	WEAK
FUNC	_ZN12LodePNGStateD2Ev	WEAK
FUNC	_ZN12bufferconfig3setEP6bufferii	GLOBAL
FUNC	_ZN12rendererdataC1ERKS_	WEAK
FUNC	_ZN12rendererdataC2ERKS_	WEAK
FUNC	_ZN5Curve10deactivateEv	GLOBAL
FUNC	_ZN5Curve13requestColorsEP13AAssetManageri	GLOBAL
FUNC	_ZN5Curve14updateRendererEv	GLOBAL
FUNC	_ZN5Curve18updateScreenLayoutEiiiiii	GLOBAL
FUNC	_ZN5Curve22getSleepRecommendationEv	GLOBAL
FUNC	_ZN5Curve5touchEff	GLOBAL
FUNC	_ZN5Curve7touchUpEff	GLOBAL
FUNC	_ZN5Curve8activateEv	GLOBAL
FUNC	_ZN5Curve9touchDownEff	GLOBAL
FUNC	_ZN5CurveC1EP13AAssetManager	GLOBAL
FUNC	_ZN5CurveC2EP13AAssetManager	GLOBAL
FUNC	_ZN6buffer3setEjPvj	GLOBAL
FUNC	_ZN6buffer5touchEv	GLOBAL
FUNC	_ZN6buffer6subsetEjjPv	GLOBAL
FUNC	_ZN6buffer9addconfigEP12bufferconfig	GLOBAL
FUNC	_ZN6bufferC1Eji	GLOBAL
FUNC	_ZN6bufferC2Eji	GLOBAL
FUNC	_ZN6bufferD1Ev	WEAK
FUNC	_ZN6bufferD2Ev	WEAK
FUNC	_ZN6varray6updateEv	GLOBAL
FUNC	_ZN6varray9getconfigESs	GLOBAL
FUNC	_ZN6varrayC1Ev	GLOBAL
FUNC	_ZN6varrayC2Ev	GLOBAL
FUNC	_ZN7lodepng10decompressERSt6vectorIhSaIhEEPKhjRK25LodePNGDecompressSettings	GLOBAL
FUNC	_ZN7lodepng10decompressERSt6vectorIhSaIhEERKS2_RK25LodePNGDecompressSettings	GLOBAL
FUNC	_ZN7lodepng5StateC1ERKS0_	GLOBAL
FUNC	_ZN7lodepng5StateC1Ev	GLOBAL
FUNC	_ZN7lodepng5StateC2ERKS0_	GLOBAL
FUNC	_ZN7lodepng5StateC2Ev	GLOBAL
FUNC	_ZN7lodepng5StateD0Ev	GLOBAL
FUNC	_ZN7lodepng5StateD1Ev	GLOBAL
FUNC	_ZN7lodepng5StateD2Ev	GLOBAL
FUNC	_ZN7lodepng5StateaSERKS0_	GLOBAL
FUNC	_ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_PKhj16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RKS2_16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RKSs16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RNS_5StateEPKhj	GLOBAL
FUNC	_ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RNS_5StateERKS2_	GLOBAL
FUNC	_ZN7lodepng6encodeERKSsPKhjj16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6encodeERKSsRKSt6vectorIhSaIhEEjj16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6encodeERSt6vectorIhSaIhEEPKhjj16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6encodeERSt6vectorIhSaIhEEPKhjjRNS_5StateE	GLOBAL
FUNC	_ZN7lodepng6encodeERSt6vectorIhSaIhEERKS2_jj16LodePNGColorTypej	GLOBAL
FUNC	_ZN7lodepng6encodeERSt6vectorIhSaIhEERKS2_jjRNS_5StateE	GLOBAL
FUNC	_ZN7lodepng8compressERSt6vectorIhSaIhEEPKhjRK23LodePNGCompressSettings	GLOBAL
FUNC	_ZN7lodepng8compressERSt6vectorIhSaIhEERKS2_RK23LodePNGCompressSettings	GLOBAL
FUNC	_ZN7lodepng9load_fileERSt6vectorIhSaIhEERKSs	GLOBAL
FUNC	_ZN7lodepng9save_fileERKSt6vectorIhSaIhEERKSs	GLOBAL
FUNC	_ZN7program10getuniformESs	WEAK
OBJECT	_ZN7program11attribindexE	GLOBAL
FUNC	_ZN7program13createProgramERSt6vectorIjSaIjEE	GLOBAL
FUNC	_ZN7program4bindEv	GLOBAL
OBJECT	_ZN7program5boundE	GLOBAL
FUNC	_ZN7program6shaderEjSsRSt6vectorIjSaIjEE	GLOBAL
FUNC	_ZN7program6updateEv	GLOBAL
OBJECT	_ZN7program7attribsE	GLOBAL
OBJECT	_ZN7program8uniformsE	GLOBAL
FUNC	_ZN7program9getattribESs	WEAK
FUNC	_ZN7programC1ERj	GLOBAL
FUNC	_ZN7programC2ERj	GLOBAL
FUNC	_ZN7programD1Ev	WEAK
FUNC	_ZN7programD2Ev	WEAK
FUNC	_ZN7texture3setESs	GLOBAL
FUNC	_ZN7texture3setEiiiiiPvb	GLOBAL
FUNC	_ZN7texture4bindEi	GLOBAL
FUNC	_ZN7texture4loadESs	GLOBAL
FUNC	_ZN7textureC1Ej	GLOBAL
FUNC	_ZN7textureC1Ev	GLOBAL
FUNC	_ZN7textureC2Ej	GLOBAL
FUNC	_ZN7textureC2Ev	GLOBAL
FUNC	_ZN7uniform3setIfEEvT_	WEAK
FUNC	_ZN7uniform3setIfEEvT_S1_	WEAK
FUNC	_ZN7uniform3setIfEEvT_S1_S1_S1_	WEAK
FUNC	_ZN7uniform7touchedEv	WEAK
FUNC	_ZN8fsshader3runEv	GLOBAL
FUNC	_ZN8fsshaderC1EP7program	GLOBAL
FUNC	_ZN8fsshaderC2EP7program	GLOBAL
FUNC	_ZN8renderer13createIndicesEii	GLOBAL
FUNC	_ZN8renderer14createVerticesEii	GLOBAL
FUNC	_ZN8renderer15buildShaderFileEP13AAssetManagerSsSs	GLOBAL
FUNC	_ZN8renderer4initEP13AAssetManager	GLOBAL
FUNC	_ZN8renderer6renderEP13AAssetManager	GLOBAL
FUNC	_ZN8renderer7getfileEP13AAssetManagerSs	GLOBAL
FUNC	_ZN8rendererC1Ev	GLOBAL
FUNC	_ZN8rendererC2Ev	GLOBAL
FUNC	_ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc	WEAK
